,ds,y,national_index,week_of_year,is_holiday
0,2014-01-06,136,28539.0,2,0
1,2014-01-13,136,3090.0,3,0
2,2014-01-20,155,0.0,4,0
3,2014-01-27,174,0.0,5,0
4,2014-02-03,196,10353.0,6,0
5,2014-02-10,172,15637.0,7,0
6,2014-02-17,147,0.0,8,0
7,2014-02-24,145,0.0,9,0
8,2014-03-03,188,9886.0,10,0
9,2014-03-10,146,14151.0,11,0
10,2014-03-17,144,0.0,12,0
11,2014-03-24,151,0.0,13,0
12,2014-03-31,142,0.0,14,0
13,2014-04-07,138,19917.0,15,0
14,2014-04-14,163,0.0,16,1
15,2014-04-21,109,0.0,17,0
16,2014-04-28,163,0.0,18,0
17,2014-05-05,146,18078.0,19,0
18,2014-05-12,163,7449.0,20,0
19,2014-05-19,145,0.0,21,0
20,2014-05-26,175,0.0,22,0
21,2014-06-02,215,8251.0,23,0
22,2014-06-09,166,19618.0,24,0
23,2014-06-16,198,0.0,25,0
24,2014-06-23,180,0.0,26,0
25,2014-06-30,159,0.0,27,1
26,2014-07-07,153,31039.0,28,0
27,2014-07-14,191,0.0,29,0
28,2014-07-21,191,0.0,30,0
29,2014-07-28,167,0.0,31,0
30,2014-08-04,165,16458.0,32,0
31,2014-08-11,213,15690.0,33,0
32,2014-08-18,188,0.0,34,0
33,2014-08-25,197,0.0,35,0
34,2014-09-01,193,4621.0,36,1
35,2014-09-08,218,25915.0,37,0
36,2014-09-15,171,0.0,38,0
37,2014-09-22,205,0.0,39,0
38,2014-09-29,224,0.0,40,0
39,2014-10-06,206,28714.0,41,0
40,2014-10-13,184,3129.0,42,0
41,2014-10-20,206,0.0,43,0
42,2014-10-27,192,0.0,44,0
43,2014-11-03,228,11789.0,45,0
44,2014-11-10,240,18576.0,46,0
45,2014-11-17,180,0.0,47,0
46,2014-11-24,236,0.0,48,0
47,2014-12-01,177,4412.0,49,0
48,2014-12-08,175,24911.0,50,0
49,2014-12-15,207,0.0,51,0
50,2014-12-22,237,0.0,52,1
51,2014-12-29,140,0.0,1,1
52,2015-01-05,140,23247.0,2,0
53,2015-01-12,186,8041.0,3,0
54,2015-01-19,181,0.0,4,0
55,2015-01-26,165,0.0,5,0
56,2015-02-02,174,8118.0,6,0
57,2015-02-09,172,21024.0,7,0
58,2015-02-16,197,0.0,8,0
59,2015-02-23,224,0.0,9,0
60,2015-03-02,208,7784.0,10,0
61,2015-03-09,182,15685.0,11,0
62,2015-03-16,177,0.0,12,0
63,2015-03-23,166,0.0,13,0
64,2015-03-30,174,0.0,14,1
65,2015-04-06,173,20733.0,15,0
66,2015-04-13,186,2349.0,16,0
67,2015-04-20,216,0.0,17,0
68,2015-04-27,163,0.0,18,0
69,2015-05-04,193,13811.0,19,0
70,2015-05-11,208,13757.0,20,0
71,2015-05-18,157,0.0,21,0
72,2015-05-25,220,0.0,22,0
73,2015-06-01,218,4457.0,23,0
74,2015-06-08,223,26409.0,24,0
75,2015-06-15,255,0.0,25,0
76,2015-06-22,201,0.0,26,0
77,2015-06-29,239,0.0,27,1
78,2015-07-06,206,29552.0,28,0
79,2015-07-13,258,3989.0,29,0
80,2015-07-20,238,0.0,30,0
81,2015-07-27,228,0.0,31,0
82,2015-08-03,235,12699.0,32,0
83,2015-08-10,205,19267.0,33,0
84,2015-08-17,221,0.0,34,0
85,2015-08-24,192,0.0,35,0
86,2015-08-31,182,0.0,36,0
87,2015-09-07,226,30524.0,37,1
88,2015-09-14,265,0.0,38,0
89,2015-09-21,236,0.0,39,0
90,2015-09-28,240,0.0,40,0
91,2015-10-05,234,22815.0,41,0
92,2015-10-12,220,8371.0,42,0
93,2015-10-19,210,0.0,43,0
94,2015-10-26,223,0.0,44,0
95,2015-11-02,240,9150.0,45,0
96,2015-11-09,249,21030.0,46,0
97,2015-11-16,223,0.0,47,0
98,2015-11-23,249,0.0,48,0
99,2015-11-30,277,0.0,49,0
100,2015-12-07,201,30338.0,50,0
101,2015-12-14,218,0.0,51,0
102,2015-12-21,218,0.0,52,1
103,2015-12-28,171,0.0,53,1
104,2016-01-04,146,16325.0,1,0
105,2016-01-11,245,12539.0,2,0
106,2016-01-18,241,0.0,3,0
107,2016-01-25,181,0.0,4,0
108,2016-02-01,221,3755.0,5,0
109,2016-02-08,167,20996.0,6,0
110,2016-02-15,180,0.0,7,0
111,2016-02-22,221,0.0,8,0
112,2016-02-29,210,0.0,9,0
113,2016-03-07,180,23960.0,10,0
114,2016-03-14,184,0.0,11,0
115,2016-03-21,171,0.0,12,1
116,2016-03-28,157,0.0,13,0
117,2016-04-04,222,12176.0,14,0
118,2016-04-11,198,11808.0,15,0
119,2016-04-18,200,0.0,16,0
120,2016-04-25,249,0.0,17,0
121,2016-05-02,198,8251.0,18,0
122,2016-05-09,220,19878.0,19,0
123,2016-05-16,195,0.0,20,0
124,2016-05-23,212,0.0,21,0
125,2016-05-30,265,0.0,22,0
126,2016-06-06,264,26710.0,23,0
127,2016-06-13,217,3420.0,24,0
128,2016-06-20,269,0.0,25,0
129,2016-06-27,259,0.0,26,1
130,2016-07-04,222,16535.0,27,0
131,2016-07-11,296,15934.0,28,0
132,2016-07-18,268,0.0,29,0
133,2016-07-25,258,0.0,30,0
134,2016-08-01,231,4990.0,31,0
135,2016-08-08,215,27803.0,32,0
136,2016-08-15,222,0.0,33,0
137,2016-08-22,278,0.0,34,0
138,2016-08-29,237,0.0,35,0
139,2016-09-05,262,23056.0,36,1
140,2016-09-12,260,8000.0,37,0
141,2016-09-19,288,0.0,38,0
142,2016-09-26,246,0.0,39,0
143,2016-10-03,278,12524.0,40,0
144,2016-10-10,218,18275.0,41,0
145,2016-10-17,255,0.0,42,0
146,2016-10-24,273,0.0,43,0
147,2016-10-31,272,0.0,44,0
148,2016-11-07,263,30992.0,45,0
149,2016-11-14,264,0.0,46,0
150,2016-11-21,244,0.0,47,0
151,2016-11-28,295,0.0,48,0
152,2016-12-05,253,23122.0,49,0
153,2016-12-12,276,7892.0,50,0
154,2016-12-19,235,0.0,51,1
155,2016-12-26,167,0.0,52,1
156,2017-01-02,129,8153.0,1,1
157,2017-01-09,192,17093.0,2,0
158,2017-01-16,191,0.0,3,0
159,2017-01-23,185,0.0,4,0
160,2017-01-30,224,0.0,5,0
161,2017-02-06,197,19412.0,6,0
162,2017-02-13,192,2910.0,7,0
163,2017-02-20,210,0.0,8,0
164,2017-02-27,209,0.0,9,0
165,2017-03-06,189,21016.0,10,0
166,2017-03-13,190,2227.0,11,0
167,2017-03-20,205,0.0,12,0
168,2017-03-27,176,0.0,13,0
169,2017-04-03,231,7974.0,14,0
170,2017-04-10,230,13839.0,15,1
171,2017-04-17,213,0.0,16,0
172,2017-04-24,233,0.0,17,0
173,2017-05-01,241,3828.0,18,0
174,2017-05-08,262,22598.0,19,0
175,2017-05-15,265,0.0,20,0
176,2017-05-22,200,0.0,21,0
177,2017-05-29,228,0.0,22,0
178,2017-06-05,259,21438.0,23,0
179,2017-06-12,227,6965.0,24,0
180,2017-06-19,248,0.0,25,0
181,2017-06-26,260,0.0,26,1
182,2017-07-03,249,12941.0,27,0
183,2017-07-10,220,18748.0,28,0
184,2017-07-17,230,0.0,29,0
185,2017-07-24,260,0.0,30,0
186,2017-07-31,202,0.0,31,0
187,2017-08-07,206,30928.0,32,0
188,2017-08-14,255,0.0,33,0
189,2017-08-21,238,0.0,34,0
190,2017-08-28,268,0.0,35,0
191,2017-09-04,221,15623.0,36,1
192,2017-09-11,267,14329.0,37,0
193,2017-09-18,235,0.0,38,0
194,2017-09-25,247,0.0,39,0
195,2017-10-02,307,9549.0,40,0
196,2017-10-09,249,20452.0,41,0
197,2017-10-16,237,0.0,42,0
198,2017-10-23,281,0.0,43,0
199,2017-10-30,211,0.0,44,0
200,2017-11-06,266,25705.0,45,0
201,2017-11-13,249,3266.0,46,0
202,2017-11-20,267,0.0,47,0
203,2017-11-27,251,0.0,48,0
204,2017-12-04,270,16705.0,49,0
205,2017-12-11,222,14458.0,50,0
206,2017-12-18,312,0.0,51,0
207,2017-12-25,219,0.0,52,1
208,2018-01-01,207,4346.0,1,1
209,2018-01-08,266,24148.0,2,0
210,2018-01-15,270,0.0,3,0
211,2018-01-22,244,0.0,4,0
212,2018-01-29,237,0.0,5,0
213,2018-02-05,206,19122.0,6,0
214,2018-02-12,255,6812.0,7,0
215,2018-02-19,181,0.0,8,0
216,2018-02-26,209,0.0,9,0
217,2018-03-05,195,16919.0,10,0
218,2018-03-12,152,5816.0,11,0
219,2018-03-19,168,0.0,12,0
220,2018-03-26,206,0.0,13,1
221,2018-04-02,200,5924.0,14,0
222,2018-04-09,176,15179.0,15,0
223,2018-04-16,172,0.0,16,0
224,2018-04-23,230,0.0,17,0
225,2018-04-30,159,0.0,18,0
226,2018-05-07,208,26114.0,19,0
227,2018-05-14,200,0.0,20,0
228,2018-05-21,209,0.0,21,0
229,2018-05-28,193,0.0,22,0
230,2018-06-04,244,15495.0,23,0
231,2018-06-11,190,13788.0,24,0
232,2018-06-18,242,0.0,25,0
233,2018-06-25,242,0.0,26,1
234,2018-07-02,202,9314.0,27,0
235,2018-07-09,237,21587.0,28,0
236,2018-07-16,198,0.0,29,0
237,2018-07-23,181,0.0,30,0
238,2018-07-30,232,0.0,31,0
239,2018-08-06,197,25991.0,32,0
240,2018-08-13,234,3371.0,33,0
241,2018-08-20,183,0.0,34,0
242,2018-08-27,208,0.0,35,0
243,2018-09-03,188,11016.0,36,1
244,2018-09-10,226,17474.0,37,0
245,2018-09-17,233,0.0,38,0
246,2018-09-24,215,0.0,39,0
247,2018-10-01,297,4349.0,40,0
248,2018-10-08,237,24852.0,41,0
249,2018-10-15,224,0.0,42,0
250,2018-10-22,173,0.0,43,0
251,2018-10-29,231,0.0,44,0
252,2018-11-05,291,23131.0,45,0
253,2018-11-12,195,6582.0,46,0
254,2018-11-19,211,0.0,47,0
255,2018-11-26,291,0.0,48,0
256,2018-12-03,246,10601.0,49,0
257,2018-12-10,212,16413.0,50,0
258,2018-12-17,194,0.0,51,0
259,2018-12-24,206,0.0,52,1
260,2018-12-31,141,0.0,1,1
261,2019-01-07,173,27529.0,2,0
262,2019-01-14,200,0.0,3,0
263,2019-01-21,238,0.0,4,0
264,2019-01-28,198,0.0,5,0
265,2019-02-04,236,14777.0,6,0
266,2019-02-11,169,10101.0,7,0
267,2019-02-18,152,0.0,8,0
268,2019-02-25,172,0.0,9,0
269,2019-03-04,239,10838.0,10,0
270,2019-03-11,164,10723.0,11,0
271,2019-03-18,145,0.0,12,0
272,2019-03-25,161,0.0,13,0
273,2019-04-01,206,3270.0,14,0
274,2019-04-08,172,16284.0,15,0
275,2019-04-15,178,0.0,16,1
276,2019-04-22,159,0.0,17,0
277,2019-04-29,197,0.0,18,0
278,2019-05-06,198,20373.0,19,0
279,2019-05-13,173,2919.0,20,0
280,2019-05-20,181,0.0,21,0
281,2019-05-27,200,0.0,22,0
282,2019-06-03,191,11410.0,23,0
283,2019-06-10,220,16084.0,24,0
284,2019-06-17,205,0.0,25,0
285,2019-06-24,234,0.0,26,0
286,2019-07-01,183,4294.0,27,1
287,2019-07-08,177,24551.0,28,0
288,2019-07-15,211,0.0,29,0
289,2019-07-22,215,0.0,30,0
290,2019-07-29,183,0.0,31,0
291,2019-08-05,186,21696.0,32,0
292,2019-08-12,184,7593.0,33,0
293,2019-08-19,173,0.0,34,0
294,2019-08-26,228,0.0,35,0
295,2019-09-02,176,7798.0,36,1
296,2019-09-09,217,18788.0,37,0
297,2019-09-16,193,0.0,38,0
298,2019-09-23,203,0.0,39,0
299,2019-09-30,200,0.0,40,0
300,2019-10-07,186,28028.0,41,0
301,2019-10-14,186,0.0,42,0
302,2019-10-21,185,0.0,43,0
303,2019-10-28,233,0.0,44,0
304,2019-11-04,177,14871.0,45,0
305,2019-11-11,174,12199.0,46,0
306,2019-11-18,165,0.0,47,0
307,2019-11-25,217,0.0,48,0
308,2019-12-02,147,7676.0,49,0
309,2019-12-09,171,19449.0,50,0
310,2019-12-16,198,0.0,51,0
311,2019-12-23,202,0.0,52,1
312,2019-12-30,116,0.0,1,1
313,2020-01-06,132,21684.0,2,0
314,2020-01-13,153,2815.0,3,0
315,2020-01-20,139,0.0,4,0
316,2020-01-27,163,0.0,5,0
317,2020-02-03,153,10413.0,6,0
318,2020-02-10,147,13170.0,7,0
319,2020-02-17,123,0.0,8,0
320,2020-02-24,112,0.0,9,0
321,2020-03-02,155,4324.0,10,0
322,2020-03-09,144,10279.0,11,0
323,2020-03-16,101,0.0,12,0
324,2020-03-23,64,0.0,13,0
325,2020-03-30,50,0.0,14,0
326,2020-04-06,41,8336.0,15,1
327,2020-04-13,32,968.0,16,0
328,2020-04-20,26,0.0,17,0
329,2020-04-27,46,0.0,18,0
330,2020-05-04,53,7845.0,19,0
331,2020-05-11,54,7181.0,20,0
332,2020-05-18,69,0.0,21,0
333,2020-05-25,104,0.0,22,0
334,2020-06-01,100,2983.0,23,0
335,2020-06-08,95,16907.0,24,0
336,2020-06-15,116,0.0,25,0
337,2020-06-22,76,0.0,26,0
338,2020-06-29,107,0.0,27,1
339,2020-07-06,91,20411.0,28,0
340,2020-07-13,108,2748.0,29,0
341,2020-07-20,118,0.0,30,0
342,2020-07-27,112,0.0,31,0
343,2020-08-03,121,9882.0,32,0
344,2020-08-10,116,14666.0,33,0
345,2020-08-17,140,0.0,34,0
346,2020-08-24,129,0.0,35,0
347,2020-08-31,119,0.0,36,0
348,2020-09-07,127,22795.0,37,1
349,2020-09-14,129,0.0,38,0
350,2020-09-21,147,0.0,39,0
351,2020-09-28,149,0.0,40,0
352,2020-10-05,121,15600.0,41,0
353,2020-10-12,120,5597.0,42,0
354,2020-10-19,132,0.0,43,0
355,2020-10-26,135,0.0,44,0
356,2020-11-02,98,5678.0,45,0
357,2020-11-09,132,14667.0,46,0
358,2020-11-16,113,0.0,47,0
359,2020-11-23,94,0.0,48,0
360,2020-11-30,109,0.0,49,0
361,2020-12-07,101,17963.0,50,0
362,2020-12-14,93,0.0,51,0
363,2020-12-21,115,0.0,52,1
364,2020-12-28,76,0.0,53,1
365,2021-01-04,85,8299.0,1,0
366,2021-01-11,69,7126.0,2,0
367,2021-01-18,72,0.0,3,0
368,2021-01-25,62,0.0,4,0
369,2021-02-01,80,1849.0,5,0
370,2021-02-08,75,13592.0,6,0
371,2021-02-15,81,0.0,7,0
372,2021-02-22,83,0.0,8,0
373,2021-03-01,76,2963.0,9,0
374,2021-03-08,68,12473.0,10,0
375,2021-03-15,66,0.0,11,0
376,2021-03-22,86,0.0,12,0
377,2021-03-29,90,0.0,13,1
378,2021-04-05,61,10931.0,14,0
379,2021-04-12,68,3269.0,15,0
380,2021-04-19,64,0.0,16,0
381,2021-04-26,85,0.0,17,0
382,2021-05-03,90,7133.0,18,0
383,2021-05-10,94,10980.0,19,0
384,2021-05-17,98,0.0,20,0
385,2021-05-24,112,0.0,21,0
386,2021-05-31,113,0.0,22,0
387,2021-06-07,104,21688.0,23,0
388,2021-06-14,103,0.0,24,0
389,2021-06-21,138,0.0,25,0
390,2021-06-28,110,0.0,26,1
391,2021-07-05,153,16340.0,27,0
392,2021-07-12,139,6844.0,28,0
393,2021-07-19,96,0.0,29,0
394,2021-07-26,165,0.0,30,0
395,2021-08-02,95,7652.0,31,0
396,2021-08-09,129,17634.0,32,0
397,2021-08-16,138,0.0,33,0
398,2021-08-23,162,0.0,34,0
399,2021-08-30,186,0.0,35,0
400,2021-09-06,166,20616.0,36,1
401,2021-09-13,145,2822.0,37,0
402,2021-09-20,161,0.0,38,0
403,2021-09-27,144,0.0,39,0
404,2021-10-04,165,12508.0,40,0
405,2021-10-11,132,11515.0,41,0
406,2021-10-18,172,0.0,42,0
407,2021-10-25,183,0.0,43,0
408,2021-11-01,142,3418.0,44,0
409,2021-11-08,120,19091.0,45,0
410,2021-11-15,170,0.0,46,0
411,2021-11-22,143,0.0,47,0
412,2021-11-29,139,0.0,48,0
413,2021-12-06,108,19776.0,49,0
414,2021-12-13,158,2247.0,50,0
415,2021-12-20,128,0.0,51,1
416,2021-12-27,118,0.0,52,1
417,2022-01-03,80,5303.285714285715,1,1
418,2022-01-10,92,20238.125,2,0
419,2022-01-17,83,1743.25,3,0
420,2022-01-24,100,0.0,4,0
421,2022-01-31,109,700.5,5,0
422,2022-02-07,100,14597.875,6,0
423,2022-02-14,86,8706.75,7,0
424,2022-02-21,100,0.0,8,0
425,2022-02-28,107,370.375,9,0
426,2022-03-07,118,13400.0,10,0
427,2022-03-14,98,7360.125,11,0
428,2022-03-21,87,0.0,12,0
429,2022-03-28,90,0.0,13,0
430,2022-04-04,114,5034.375,14,0
431,2022-04-11,118,13670.625,15,1
432,2022-04-18,127,414.625,16,0
433,2022-04-25,115,0.0,17,0
434,2022-05-02,109,2401.5,18,0
435,2022-05-09,111,17459.625,19,0
436,2022-05-16,144,3913.25,20,0
437,2022-05-23,123,0.0,21,0
438,2022-05-30,141,0.0,22,0
439,2022-06-06,162,14054.0,23,0
440,2022-06-13,146,12898.875,24,0
441,2022-06-20,138,0.0,25,0
442,2022-06-27,155,0.0,26,1
443,2022-07-04,128,7428.0,27,0
444,2022-07-11,111,21083.25,28,0
445,2022-07-18,138,842.125,29,0
446,2022-07-25,155,0.0,30,0
447,2022-08-01,147,1580.25,31,0
448,2022-08-08,151,20386.375,32,0
449,2022-08-15,168,7573.375,33,0
450,2022-08-22,160,0.0,34,0
451,2022-08-29,138,0.0,35,0
452,2022-09-05,123,10341.25,36,1
453,2022-09-12,143,17580.875,37,0
454,2022-09-19,145,0.0,38,0
455,2022-09-26,149,0.0,39,0
456,2022-10-03,146,4866.25,40,0
457,2022-10-10,137,21281.375,41,0
458,2022-10-17,131,2137.125,42,0
459,2022-10-24,147,0.0,43,0
460,2022-10-31,132,427.25,44,0
461,2022-11-07,177,17550.875,45,0
462,2022-11-14,139,9540.0,46,0
463,2022-11-21,113,0.0,47,0
464,2022-11-28,139,0.0,48,0
465,2022-12-05,100,10286.5,49,0
466,2022-12-12,98,16708.875,50,0
467,2022-12-19,137,0.0,51,1
468,2022-12-26,101,0.0,52,1
469,2023-01-02,92,5303.285714285715,1,1
470,2023-01-09,132,20238.125,2,0
471,2023-01-16,130,1743.25,3,0
472,2023-01-23,91,0.0,4,0
473,2023-01-30,102,700.5,5,0
474,2023-02-06,119,14597.875,6,0
475,2023-02-13,100,8706.75,7,0
476,2023-02-20,91,0.0,8,0
477,2023-02-27,86,370.375,9,0
478,2023-03-06,79,13400.0,10,0
479,2023-03-13,100,7360.125,11,0
480,2023-03-20,91,0.0,12,0
481,2023-03-27,86,0.0,13,0
482,2023-04-03,110,5034.375,14,1
483,2023-04-10,88,13670.625,15,0
484,2023-04-17,141,414.625,16,0
485,2023-04-24,100,0.0,17,0
486,2023-05-01,135,2401.5,18,0
487,2023-05-08,130,17459.625,19,0
488,2023-05-15,151,3913.25,20,0
489,2023-05-22,103,0.0,21,0
490,2023-05-29,178,0.0,22,0
491,2023-06-05,236,14054.0,23,0
492,2023-06-12,223,12898.875,24,0
493,2023-06-19,184,0.0,25,0
494,2023-06-26,247,0.0,26,1
495,2023-07-03,204,7428.0,27,0
496,2023-07-10,218,21083.25,28,0
497,2023-07-17,208,842.125,29,0
498,2023-07-24,245,0.0,30,0
499,2023-07-31,230,1580.25,31,0
500,2023-08-07,179,20386.375,32,0
501,2023-08-14,202,7573.375,33,0
502,2023-08-21,198,0.0,34,0
503,2023-08-28,210,0.0,35,0
504,2023-09-04,184,10341.25,36,1
505,2023-09-11,228,17580.875,37,0
506,2023-09-18,230,0.0,38,0
507,2023-09-25,232,0.0,39,0
508,2023-10-02,215,4866.25,40,0
509,2023-10-09,213,21281.375,41,0
510,2023-10-16,234,2137.125,42,0
511,2023-10-23,224,0.0,43,0
512,2023-10-30,242,427.25,44,0
513,2023-11-06,206,17550.875,45,0
514,2023-11-13,241,9540.0,46,0
515,2023-11-20,202,0.0,47,0
516,2023-11-27,214,0.0,48,0
517,2023-12-04,254,10286.5,49,0
518,2023-12-11,214,16708.875,50,0
519,2023-12-18,238,0.0,51,0
520,2023-12-25,176,0.0,52,1
521,2024-01-01,182,5303.285714285715,1,1
522,2024-01-08,170,20238.125,2,0
523,2024-01-15,169,1743.25,3,0
524,2024-01-22,193,0.0,4,0
525,2024-01-29,196,700.5,5,0
526,2024-02-05,190,14597.875,6,0
527,2024-02-12,178,8706.75,7,0
528,2024-02-19,205,0.0,8,0
529,2024-02-26,189,370.375,9,0
530,2024-03-04,184,13400.0,10,0
531,2024-03-11,192,7360.125,11,0
532,2024-03-18,168,0.0,12,0
533,2024-03-25,239,0.0,13,1
534,2024-04-01,148,5034.375,14,0
535,2024-04-08,205,13670.625,15,0
536,2024-04-15,211,414.625,16,0
537,2024-04-22,190,0.0,17,0
538,2024-04-29,185,2401.5,18,0
539,2024-05-06,230,17459.625,19,0
540,2024-05-13,199,3913.25,20,0
541,2024-05-20,182,0.0,21,0
542,2024-05-27,208,0.0,22,0
543,2024-06-03,200,14054.0,23,0
544,2024-06-10,240,12898.875,24,0
545,2024-06-17,251,0.0,25,0
546,2024-06-24,221,0.0,26,0
547,2024-07-01,179,7428.0,27,1
548,2024-07-08,229,21083.25,28,0
549,2024-07-15,212,842.125,29,0
550,2024-07-22,250,0.0,30,0
551,2024-07-29,254,1580.25,31,0
552,2024-08-05,218,20386.375,32,0
553,2024-08-12,178,7573.375,33,0
554,2024-08-19,202,0.0,34,0
555,2024-08-26,225,0.0,35,0
556,2024-09-02,192,10341.25,36,1
557,2024-09-09,257,17580.875,37,0
558,2024-09-16,250,0.0,38,0
559,2024-09-23,244,0.0,39,0
560,2024-09-30,256,4866.25,40,0
561,2024-10-07,222,21281.375,41,0
562,2024-10-14,230,2137.125,42,0
563,2024-10-21,251,0.0,43,0
564,2024-10-28,217,427.25,44,0
565,2024-11-04,206,17550.875,45,0
566,2024-11-11,262,9540.0,46,0
567,2024-11-18,239,0.0,47,0
568,2024-11-25,232,0.0,48,0
569,2024-12-02,185,10286.5,49,0
570,2024-12-09,256,16708.875,50,0
571,2024-12-16,274,0.0,51,0
572,2024-12-23,250,0.0,52,1
573,2024-12-30,137,5303.285714285715,1,1
574,2025-01-06,133,20238.125,2,0
575,2025-01-13,200,1743.25,3,0
576,2025-01-20,183,0.0,4,0
577,2025-01-27,188,700.5,5,0
578,2025-02-03,201,14597.875,6,0
579,2025-02-10,172,8706.75,7,0
580,2025-02-17,170,0.0,8,0
581,2025-02-24,185,370.375,9,0
582,2025-03-03,191,13400.0,10,0
583,2025-03-10,156,7360.125,11,0
584,2025-03-17,186,0.0,12,0
585,2025-03-24,174,0.0,13,0
586,2025-03-31,172,5034.375,14,0
587,2025-04-07,193,13670.625,15,0
588,2025-04-14,189,414.625,16,1
589,2025-04-21,145,0.0,17,0
590,2025-04-28,210,2401.5,18,0
591,2025-05-05,192,17459.625,19,0
592,2025-05-12,220,3913.25,20,0
593,2025-05-19,206,0.0,21,0
594,2025-05-26,215,0.0,22,0
595,2025-06-02,205,14054.0,23,0
596,2025-06-09,181,12898.875,24,0
597,2025-06-16,204,0.0,25,0
598,2025-06-23,233,0.0,26,0
599,2025-06-30,233,7428.0,27,1
600,2025-07-07,206,21083.25,28,0
601,2025-07-14,200,842.125,29,0
602,2025-07-21,223,0.0,30,0
603,2025-07-28,213,1580.25,31,0
604,2025-08-04,202,20386.375,32,0
605,2025-08-11,183,7573.375,33,0
606,2025-08-18,213,0.0,34,0
607,2025-08-25,226,0.0,35,0
608,2025-09-01,205,10341.25,36,1
609,2025-09-08,209,17580.875,37,0
610,2025-09-15,211,0.0,38,0
611,2025-09-22,205,0.0,39,0
612,2025-09-29,204,4866.25,40,0
613,2025-10-06,33,21281.375,41,0
