time,precip_mm,snow_depth_cm,min_temp
2014-01-06,20.8,1.2,-23.8
2014-01-13,12.0,1.2,-24.2
2014-01-20,6.0,0.4,-17.3
2014-01-27,7.4,0.9,-23.5
2014-02-03,12.8,1.4,-20.3
2014-02-10,15.0,2.5,-18.0
2014-02-17,1.8,2.0,-21.3
2014-02-24,25.0,2.0,-10.5
2014-03-03,5.6,1.3,-19.8
2014-03-10,3.4,2.2,-17.7
2014-03-17,8.4,0.8,-17.0
2014-03-24,4.0,0.1,-11.7
2014-03-31,5.8,0.0,-12.3
2014-04-07,22.6,0.0,-4.3
2014-04-14,19.4,0.0,0.6
2014-04-21,8.2,0.2,-6.9
2014-04-28,7.8,,-1.1
2014-05-05,41.6,,2.4
2014-05-12,1.6,,3.5
2014-05-19,35.2,,2.0
2014-05-26,1.2,,9.2
2014-06-02,13.6,,10.8
2014-06-09,9.4,,9.4
2014-06-16,25.2,,9.7
2014-06-23,24.2,,12.1
2014-06-30,34.800000000000004,,16.2
2014-07-07,18.6,,12.0
2014-07-14,12.2,,12.0
2014-07-21,14.200000000000001,,10.9
2014-07-28,35.2,,12.7
2014-08-04,10.2,,13.2
2014-08-11,14.8,,14.1
2014-08-18,9.4,,11.5
2014-08-25,7.0,,11.9
2014-09-01,6.0,,11.6
2014-09-08,43.4,,11.3
2014-09-15,40.0,,5.6
2014-09-22,16.4,,4.6
2014-09-29,0.0,,7.0
2014-10-06,15.399999999999999,,3.2
2014-10-13,8.2,,1.9
2014-10-20,14.8,,2.5
2014-10-27,3.5999999999999996,,1.2
2014-11-03,16.0,,-2.4
2014-11-10,7.8,,-2.1
2014-11-17,9.0,0.5,-6.6
2014-11-24,24.200000000000003,0.5,-10.1
2014-12-01,0.4,0.0,-7.5
2014-12-08,1.2000000000000002,0.0,-9.9
2014-12-15,17.599999999999998,1.7,-5.7
2014-12-22,6.0,0.1,-6.2
2014-12-29,8.999999999999998,,-5.6
2015-01-05,19.400000000000002,0.1,-14.4
2015-01-12,4.6,0.4,-18.3
2015-01-19,1.0,0.3,-21.2
2015-01-26,0.0,0.0,-13.7
2015-02-02,19.0,1.3,-17.8
2015-02-09,7.6000000000000005,1.8,-16.0
2015-02-16,1.8,1.7,-25.5
2015-02-23,9.6,2.1,-23.5
2015-03-02,0.0,2.0,-20.8
2015-03-09,6.2,1.8,-18.9
2015-03-16,1.6,0.7,-2.6
2015-03-23,2.8000000000000003,0.0,-11.3
2015-03-30,3.6999999999999997,,-11.1
2015-04-06,9.2,0.2,-4.1
2015-04-13,36.800000000000004,,0.6
2015-04-20,26.200000000000003,,1.5
2015-04-27,6.6,,-2.9
2015-05-04,0.4,,4.7
2015-05-11,18.6,,6.8
2015-05-18,0.2,,3.4
2015-05-25,0.2,,1.1
2015-06-01,43.4,,7.3
2015-06-08,34.0,,8.1
2015-06-15,29.6,,12.5
2015-06-22,46.4,,11.6
2015-06-29,50.0,,12.2
2015-07-06,0.2,,11.0
2015-07-13,16.2,,13.0
2015-07-20,7.800000000000001,,12.1
2015-07-27,0.0,,13.0
2015-08-03,15.6,,15.8
2015-08-10,37.199999999999996,,13.4
2015-08-17,2.8,,12.0
2015-08-24,6.4,,12.4
2015-08-31,0.0,,10.9
2015-09-07,0.4,,17.7
2015-09-14,36.8,,9.2
2015-09-21,11.4,,9.7
2015-09-28,0.2,,9.7
2015-10-05,15.6,,4.2
2015-10-12,14.0,,4.2
2015-10-19,6.6000000000000005,,-2.9
2015-10-26,4.6,,0.7
2015-11-02,43.0,,0.9
2015-11-09,3.2,,-0.2
2015-11-16,18.6,,0.2
2015-11-23,8.2,0.0,-6.8
2015-11-30,2.4,0.1,-5.9
2015-12-07,1.6,,-2.6
2015-12-14,5.2,,0.9
2015-12-21,4.0,0.0,-4.0
2015-12-28,21.0,0.0,-6.7
2016-01-04,14.6,0.2,-15.4
2016-01-11,23.4,0.0,-15.2
2016-01-18,9.8,0.5,-11.8
2016-01-25,0.4,0.1,-14.5
2016-02-01,4.0,0.1,-10.7
2016-02-08,7.4,0.1,-3.2
2016-02-15,3.4,0.2,-26.3
2016-02-22,7.8,0.7,-14.9
2016-02-29,27.0,0.2,-10.6
2016-03-07,10.799999999999999,0.9,-10.9
2016-03-14,15.4,0.0,-1.4
2016-03-21,8.2,,-6.3
2016-03-28,25.8,0.1,-4.1
2016-04-04,33.2,1.2,-7.2
2016-04-11,21.0,0.4,-9.0
2016-04-18,0.0,,-3.6
2016-04-25,13.200000000000001,,1.3
2016-05-02,19.2,,0.1
2016-05-09,2.0,,1.9
2016-05-16,23.4,,0.1
2016-05-23,0.0,,4.0
2016-05-30,1.8,,12.1
2016-06-06,12.6,,12.3
2016-06-13,7.4,,7.4
2016-06-20,0.4,,8.7
2016-06-27,6.0,,11.8
2016-07-04,5.6,,12.3
2016-07-11,7.8,,16.8
2016-07-18,12.6,,14.0
2016-07-25,9.0,,13.5
2016-08-01,11.6,,17.2
2016-08-08,0.0,,16.4
2016-08-15,28.2,,17.1
2016-08-22,16.4,,13.1
2016-08-29,15.4,,15.2
2016-09-05,0.0,,12.6
2016-09-12,38.0,,11.6
2016-09-19,7.0,,10.9
2016-09-26,13.2,,7.9
2016-10-03,16.2,,9.0
2016-10-10,4.6,,2.1
2016-10-17,1.6,,3.2
2016-10-24,15.4,,3.0
2016-10-31,11.0,,-0.1
2016-11-07,27.599999999999998,,1.3
2016-11-14,2.0,,-2.9
2016-11-21,5.8,0.0,-2.8
2016-11-28,10.0,0.0,-4.8
2016-12-05,13.4,0.1,0.1
2016-12-12,23.4,1.5,-7.2
2016-12-19,15.600000000000001,1.9,-13.8
2016-12-26,26.6,1.9,-10.1
2017-01-02,8.2,0.5,-4.1
2017-01-09,16.0,0.0,-14.2
2017-01-16,35.4,0.1,-9.1
2017-01-23,12.799999999999999,0.0,-0.3
2017-01-30,3.2,0.0,-10.9
2017-02-06,3.6,0.2,-9.2
2017-02-13,33.4,1.4,-12.0
2017-02-20,0.0,1.1,-9.7
2017-02-27,20.0,0.0,-4.2
2017-03-06,23.6,0.0,-12.4
2017-03-13,1.8,0.0,-13.4
2017-03-20,3.2,0.3,-11.5
2017-03-27,20.6,,-8.8
2017-04-03,27.6,0.0,0.2
2017-04-10,45.8,0.1,-0.6
2017-04-17,10.0,,0.8
2017-04-24,25.6,,-0.2
2017-05-01,42.6,,3.5
2017-05-08,45.199999999999996,,2.0
2017-05-15,2.4,,2.2
2017-05-22,14.600000000000001,,7.4
2017-05-29,51.00000000000001,,9.2
2017-06-05,16.8,,8.7
2017-06-12,3.2,,8.3
2017-06-19,18.2,,15.1
2017-06-26,48.2,,11.5
2017-07-03,23.2,,11.2
2017-07-10,0.2,,13.8
2017-07-17,3.4000000000000004,,15.8
2017-07-24,21.799999999999997,,15.8
2017-07-31,10.0,,14.8
2017-08-07,44.2,,11.8
2017-08-14,2.6,,13.4
2017-08-21,16.0,,15.6
2017-08-28,8.0,,10.3
2017-09-04,21.4,,7.3
2017-09-11,8.8,,7.7
2017-09-18,0.0,,9.8
2017-09-25,0.0,,15.8
2017-10-02,3.6,,4.1
2017-10-09,22.200000000000003,,7.9
2017-10-16,19.8,,2.8
2017-10-23,9.2,,2.5
2017-10-30,6.4,,1.7
2017-11-06,31.200000000000003,,0.7
2017-11-13,2.2,,-10.1
2017-11-20,24.0,0.0,-2.8
2017-11-27,1.0,,-3.2
2017-12-04,5.4,,-3.5
2017-12-11,7.0,0.0,-7.2
2017-12-18,8.0,1.0,-15.8
2017-12-25,18.2,1.7,-12.1
2018-01-01,3.4,1.6,-22.6
2018-01-08,5.6,1.1,-23.5
2018-01-15,27.599999999999998,0.7,-17.3
2018-01-22,17.2,0.7,-14.4
2018-01-29,10.2,0.0,-11.2
2018-02-05,8.0,0.5,-15.7
2018-02-12,21.8,1.9,-13.2
2018-02-19,13.4,1.6,-14.1
2018-02-26,23.4,0.0,-3.2
2018-03-05,1.2000000000000002,0.1,-6.3
2018-03-12,3.4,0.0,-4.6
2018-03-19,1.4,0.5,-7.6
2018-03-26,0.0,,-8.0
2018-04-02,26.599999999999998,,-3.7
2018-04-09,27.400000000000002,0.1,-6.1
2018-04-16,94.2,0.4,-4.4
2018-04-23,0.2,0.2,-2.3
2018-04-30,28.8,,0.0
2018-05-07,18.0,,8.1
2018-05-14,2.2,,5.0
2018-05-21,26.6,,7.4
2018-05-28,8.6,,10.2
2018-06-04,18.4,,13.5
2018-06-11,0.2,,10.2
2018-06-18,5.800000000000001,,10.7
2018-06-25,27.799999999999997,,12.8
2018-07-02,7.8,,11.1
2018-07-09,23.8,,13.8
2018-07-16,8.2,,16.8
2018-07-23,16.4,,14.1
2018-07-30,15.6,,13.4
2018-08-06,23.200000000000003,,18.1
2018-08-13,33.6,,15.4
2018-08-20,16.4,,17.1
2018-08-27,45.0,,14.6
2018-09-03,0.4,,15.0
2018-09-10,27.2,,10.8
2018-09-17,0.0,,12.7
2018-09-24,2.6,,6.4
2018-10-01,29.6,,7.6
2018-10-08,26.4,,5.2
2018-10-15,3.2,,2.0
2018-10-22,0.4,0.0,-1.4
2018-10-29,13.2,0.0,-1.0
2018-11-05,54.800000000000004,,-1.5
2018-11-12,20.8,,-3.0
2018-11-19,17.0,1.0,-5.8
2018-11-26,28.599999999999998,0.0,-13.3
2018-12-03,10.0,0.1,-1.9
2018-12-10,0.2,0.0,-9.2
2018-12-17,4.4,0.2,-3.4
2018-12-24,16.2,0.0,-6.2
2018-12-31,22.0,0.2,-7.4
2019-01-07,7.2,0.3,-9.3
2019-01-14,3.8,0.0,-13.8
2019-01-21,9.6,0.8,-21.8
2019-01-28,42.0,0.8,-19.7
2019-02-04,7.8,3.8,-22.8
2019-02-11,19.0,0.2,-10.0
2019-02-18,27.599999999999998,1.2,-14.4
2019-02-25,9.0,0.9,-15.8
2019-03-04,22.400000000000002,2.1,-17.3
2019-03-11,13.0,1.3,-15.3
2019-03-18,9.4,0.0,-6.9
2019-03-25,1.8,0.1,-6.9
2019-04-01,34.8,0.3,-5.5
2019-04-08,4.4,0.0,-2.0
2019-04-15,31.6,0.0,-0.9
2019-04-22,34.400000000000006,,-1.8
2019-04-29,21.8,,-0.6
2019-05-06,31.2,,3.0
2019-05-13,29.2,,1.1
2019-05-20,3.2,,5.1
2019-05-27,30.0,,4.7
2019-06-03,9.2,,6.3
2019-06-10,26.0,,6.4
2019-06-17,23.400000000000002,,10.0
2019-06-24,42.0,,12.9
2019-07-01,13.2,,14.3
2019-07-08,2.2,,15.0
2019-07-15,8.2,,15.3
2019-07-22,80.6,,17.5
2019-07-29,2.0,,15.3
2019-08-05,11.2,,15.6
2019-08-12,8.8,,14.1
2019-08-19,23.8,,15.3
2019-08-26,2.8000000000000003,,12.2
2019-09-02,10.6,,12.5
2019-09-09,8.4,,8.6
2019-09-16,30.2,,11.7
2019-09-23,0.2,,10.9
2019-09-30,6.2,,8.9
2019-10-07,26.8,,4.4
2019-10-14,4.2,,4.3
2019-10-21,19.599999999999998,,1.3
2019-10-28,46.2,,1.2
2019-11-04,40.800000000000004,,0.6
2019-11-11,17.0,0.1,-6.8
2019-11-18,11.6,1.4,-13.9
2019-11-25,4.4,0.1,-3.2
2019-12-02,24.0,1.1,-7.2
2019-12-09,12.4,1.2,-9.6
2019-12-16,20.8,0.1,-9.7
2019-12-23,2.4000000000000004,0.4,-16.7
2019-12-30,16.0,,-3.9
2020-01-06,7.2,0.4,-5.2
2020-01-13,81.0,0.2,-11.7
2020-01-20,16.2,1.6,-15.6
2020-01-27,28.200000000000003,1.2,-8.7
2020-02-03,6.4,0.2,-8.3
2020-02-10,17.400000000000002,1.1,-14.9
2020-02-17,4.6000000000000005,0.7,-20.6
2020-02-24,6.8,0.5,-11.4
2020-03-02,17.8,1.3,-14.0
2020-03-09,11.0,0.0,-7.2
2020-03-16,7.4,0.0,-5.3
2020-03-23,15.399999999999999,0.2,-8.4
2020-03-30,19.6,,0.7
2020-04-06,0.4,,-0.4
2020-04-13,30.200000000000003,,-2.1
2020-04-20,0.4,0.0,-4.8
2020-04-27,3.0,,-2.7
2020-05-04,9.0,,1.8
2020-05-11,8.4,0.0,-4.7
2020-05-18,19.6,,-3.8
2020-05-25,0.4,,7.5
2020-06-01,13.0,,6.6
2020-06-08,18.400000000000002,,10.0
2020-06-15,24.4,,8.0
2020-06-22,0.2,,9.7
2020-06-29,6.8,,10.9
2020-07-06,0.0,,18.5
2020-07-13,44.8,,18.0
2020-07-20,11.8,,17.4
2020-07-27,10.4,,15.3
2020-08-03,68.2,,16.9
2020-08-10,10.4,,13.3
2020-08-17,5.8,,15.0
2020-08-24,0.8,,11.0
2020-08-31,6.4,,13.9
2020-09-07,19.4,,9.4
2020-09-14,3.8,,6.7
2020-09-21,0.0,,3.1
2020-09-28,10.4,,6.7
2020-10-05,14.4,,3.3
2020-10-12,4.0,,2.8
2020-10-19,30.0,,2.6
2020-10-26,12.4,,1.8
2020-11-02,10.4,0.1,-5.4
2020-11-09,0.0,,1.8
2020-11-16,11.2,,0.1
2020-11-23,20.0,1.7,-6.2
2020-11-30,31.0,1.1,-1.7
2020-12-07,13.0,1.1,-6.3
2020-12-14,12.0,0.4,-6.7
2020-12-21,5.8,0.2,-9.7
2020-12-28,30.0,1.6,-5.5
2021-01-04,19.6,0.7,-5.6
2021-01-11,0.4,0.2,-9.3
2021-01-18,5.6,0.1,-4.6
2021-01-25,1.2,0.0,-12.6
2021-02-01,7.6000000000000005,0.8,-14.6
2021-02-08,7.4,0.3,-13.4
2021-02-15,8.6,0.6,-14.8
2021-02-22,21.8,1.8,-16.0
2021-03-01,7.4,1.0,-9.8
2021-03-08,0.2,0.0,-13.6
2021-03-15,2.0,,-9.0
2021-03-22,0.4,,-5.3
2021-03-29,42.8,,-0.7
2021-04-05,0.0,,-5.1
2021-04-12,20.0,,1.8
2021-04-19,5.2,,1.6
2021-04-26,6.6,0.2,-2.7
2021-05-03,26.4,,1.2
2021-05-10,4.6,,1.4
2021-05-17,0.0,,0.4
2021-05-24,0.0,,12.3
2021-05-31,14.799999999999999,,2.0
2021-06-07,7.0,,12.8
2021-06-14,13.0,,15.6
2021-06-21,11.4,,9.2
2021-06-28,25.0,,8.8
2021-07-05,48.0,,13.9
2021-07-12,40.2,,13.0
2021-07-19,18.6,,18.1
2021-07-26,19.2,,13.5
2021-08-02,18.0,,11.0
2021-08-09,21.0,,13.6
2021-08-16,2.6,,13.2
2021-08-23,0.6,,18.8
2021-08-30,33.2,,17.6
2021-09-06,10.8,,12.2
2021-09-13,50.8,,12.0
2021-09-20,25.2,,10.2
2021-09-27,71.2,,6.9
2021-10-04,24.2,,7.0
2021-10-11,11.8,,14.1
2021-10-18,14.4,,4.1
2021-10-25,23.6,,2.3
2021-11-01,27.8,,3.0
2021-11-08,0.0,,-3.2
2021-11-15,12.2,,-0.2
2021-11-22,5.8,,-2.9
2021-11-29,18.0,1.0,-8.1
2021-12-06,22.8,0.8,-5.0
2021-12-13,25.8,0.2,-7.2
2021-12-20,8.799999999999999,0.8,-7.8
2021-12-27,12.4,0.5,-6.6
2022-01-03,4.199999999999999,0.5,-15.1
2022-01-10,1.0,0.1,-18.5
2022-01-17,32.6,1.5,-21.1
2022-01-24,5.2,3.2,-20.0
2022-01-31,0.4,2.1,-21.2
2022-02-07,16.0,2.1,-15.4
2022-02-14,7.0,1.5,-16.6
2022-02-21,45.60000000000001,1.9,-11.3
2022-02-28,14.0,0.6,-13.7
2022-03-07,8.6,0.3,-10.9
2022-03-14,6.2,0.5,-10.4
2022-03-21,16.8,0.5,-1.2
2022-03-28,23.799999999999997,0.1,-11.4
2022-04-04,5.6,0.1,-9.1
2022-04-11,11.6,,0.6
2022-04-18,16.0,0.6,-1.6
2022-04-25,17.6,0.2,1.0
2022-05-02,5.0,,-2.2
2022-05-09,21.6,,3.7
2022-05-16,10.8,,8.2
2022-05-23,6.800000000000001,,5.8
2022-05-30,5.4,,6.2
2022-06-06,14.399999999999999,,7.2
2022-06-13,21.4,,10.5
2022-06-20,0.0,,10.1
2022-06-27,0.4,,12.3
2022-07-04,4.8,,11.0
2022-07-11,7.800000000000001,,13.2
2022-07-18,16.0,,14.9
2022-07-25,18.4,,15.8
2022-08-01,1.0,,13.8
2022-08-08,18.0,,15.3
2022-08-15,0.0,,12.9
2022-08-22,52.0,,16.2
2022-08-29,7.6,,13.0
2022-09-05,3.4,,11.9
2022-09-12,7.2,,14.5
2022-09-19,4.2,,8.6
2022-09-26,25.799999999999997,,5.0
2022-10-03,1.8,,2.8
2022-10-10,0.6000000000000001,,0.8
2022-10-17,19.200000000000003,,3.5
2022-10-24,4.0,,0.3
2022-10-31,12.8,,0.1
2022-11-07,15.600000000000001,,3.1
2022-11-14,9.8,,-2.2
2022-11-21,11.8,0.7,-7.7
2022-11-28,5.2,0.0,-3.1
2022-12-05,24.0,0.1,-4.6
2022-12-12,6.0,0.4,-7.6
2022-12-19,32.6,0.3,-9.1
2022-12-26,21.2,0.2,-14.8
2023-01-02,27.200000000000003,0.1,-7.1
2023-01-09,26.2,,-5.9
2023-01-16,11.0,0.6,-11.0
2023-01-23,11.4,0.2,-3.2
2023-01-30,26.0,1.8,-10.2
2023-02-06,1.2,1.7,-21.8
2023-02-13,30.6,0.6,-4.5
2023-02-20,11.2,0.0,-9.5
2023-02-27,28.7,1.7,-10.2
2023-03-06,26.800000000000004,2.8,-5.4
2023-03-13,12.8,1.5,-5.5
2023-03-20,10.8,1.4,-8.1
2023-03-27,28.3,0.0,-2.1
2023-04-03,30.2,0.0,-7.2
2023-04-10,26.2,,-3.9
2023-04-17,4.0,,2.3
2023-04-24,27.999999999999996,,0.5
2023-05-01,29.200000000000003,,0.1
2023-05-08,26.6,,2.1
2023-05-15,0.0,,4.4
2023-05-22,29.4,,0.9
2023-05-29,0.0,,4.1
2023-06-05,0.6,,11.5
2023-06-12,45.4,,10.6
2023-06-19,6.2,,10.7
2023-06-26,43.2,,15.4
2023-07-03,21.0,,13.1
2023-07-10,5.3999999999999995,,13.5
2023-07-17,39.4,,12.5
2023-07-24,5.2,,15.2
2023-07-31,45.400000000000006,,12.6
2023-08-07,17.2,,13.2
2023-08-14,1.4,,14.8
2023-08-21,18.0,,12.7
2023-08-28,18.4,,11.2
2023-09-04,4.4,,9.5
2023-09-11,3.0,,14.7
2023-09-18,6.2,,8.7
2023-09-25,0.0,,7.1
2023-10-02,1.8,,11.6
2023-10-09,15.2,,6.7
2023-10-16,3.2,,4.6
2023-10-23,6.000000000000001,,-0.2
2023-10-30,15.7,,-1.5
2023-11-06,7.4,,-2.6
2023-11-13,24.0,,-3.2
2023-11-20,1.4,,-5.6
2023-11-27,20.6,0.0,-5.1
2023-12-04,18.1,0.0,-6.0
2023-12-11,12.799999999999999,0.3,-4.1
2023-12-18,13.100000000000001,0.0,-4.9
2023-12-25,7.9,0.0,-4.9
2024-01-01,29.4,0.2,-3.7
2024-01-08,4.2,0.4,-6.2
2024-01-15,54.6,0.5,-13.6
2024-01-22,3.2,0.3,-15.5
2024-01-29,37.4,0.3,-1.9
2024-02-05,0.0,,-5.5
2024-02-12,0.9,,-5.1
2024-02-19,8.0,0.7,-10.9
2024-02-26,0.0,0.0,-13.2
2024-03-04,24.700000000000003,0.0,-7.3
2024-03-11,14.7,0.0,-1.9
2024-03-18,24.6,,-2.8
2024-03-25,12.0,1.1,-8.4
2024-04-01,5.3999999999999995,,-4.9
2024-04-08,40.5,0.0,0.2
2024-04-15,53.4,,3.8
2024-04-22,14.1,,-1.4
2024-04-29,24.3,,-2.0
2024-05-06,9.8,,6.7
2024-05-13,19.3,,7.2
2024-05-20,4.5,,10.4
2024-05-27,37.8,,11.7
2024-06-03,15.6,,7.9
2024-06-10,14.9,,10.6
2024-06-17,0.7,,10.5
2024-06-24,68.3,,17.3
2024-07-01,23.2,,10.7
2024-07-08,2.7,,13.8
2024-07-15,84.9,,16.6
2024-07-22,98.1,,12.6
2024-07-29,22.3,,14.1
2024-08-05,9.0,,18.2
2024-08-12,13.6,,13.5
2024-08-19,153.3,,11.8
2024-08-26,0.0,,10.7
2024-09-02,13.3,,10.8
2024-09-09,4.9,,6.4
2024-09-16,0.0,,9.9
2024-09-23,74.3,,14.3
2024-09-30,19.3,,12.4
2024-10-07,11.600000000000001,,7.2
2024-10-14,3.4,,3.4
2024-10-21,0.0,,0.8
2024-10-28,0.2,,-0.6
2024-11-04,14.3,,0.1
2024-11-11,12.9,,-0.4
2024-11-18,1.8,,-1.6
2024-11-25,20.0,,-2.3
2024-12-02,4.6000000000000005,,-6.1
2024-12-09,10.6,0.4,-11.4
2024-12-16,16.1,,-11.2
2024-12-23,8.8,0.4,-17.9
2024-12-30,27.3,0.8,-3.0
2025-01-06,4.1,0.1,-9.8
2025-01-13,10.200000000000001,0.8,-12.9
2025-01-20,4.6000000000000005,0.6,-14.3
2025-01-27,1.0,0.1,-18.5
2025-02-03,7.6,0.5,-14.0
2025-02-10,15.2,1.6,-11.0
2025-02-17,48.8,5.0,-13.5
2025-02-24,1.9999999999999998,4.8,-14.0
2025-03-03,6.1,3.5,-16.0
2025-03-10,14.799999999999999,0.9,-5.7
2025-03-17,26.6,0.0,-4.5
2025-03-24,4.7,0.2,-7.7
2025-03-31,19.5,,-6.5
2025-04-07,42.3,0.3,-4.0
2025-04-14,4.3,0.0,-7.4
2025-04-21,3.8000000000000003,,-3.5
2025-04-28,0.2,,4.6
2025-05-05,17.9,,2.0
2025-05-12,1.8,,3.7
2025-05-19,25.0,,5.2
2025-05-26,30.5,,3.2
2025-06-02,7.9,,4.9
2025-06-09,12.600000000000001,,12.3
2025-06-16,0.0,,12.4
2025-06-23,24.2,,13.7
2025-06-30,18.9,,13.7
2025-07-07,0.8,,13.8
2025-07-14,35.0,,17.2
2025-07-21,48.1,,13.3
2025-07-28,7.8,,14.3
2025-08-04,4.3999999999999995,,14.1
2025-08-11,0.0,,18.7
2025-08-18,42.2,,13.1
2025-08-25,17.2,,12.9
2025-09-01,7.300000000000001,,7.8
2025-09-08,19.3,,7.2
2025-09-15,0.0,,8.4
2025-09-22,34.9,,10.5
2025-09-29,51.7,,10.8
2025-10-06,0.0,,8.1
2025-10-13,4.199999999999999,,3.0
2025-10-20,14.5,,3.6
2025-10-27,1.9,,0.0
2025-11-03,14.5,,-1.1
2025-11-10,12.5,0.5,-4.4
2025-11-17,4.3999999999999995,0.8,-4.0
2025-11-24,0.2,,-3.8
2025-12-01,15.8,0.5,-7.2
2025-12-08,4.6,0.3,-12.7
2025-12-15,10.6,0.5,-13.3
2025-12-22,6.1,0.3,-7.2
2025-12-29,64.60000000000001,1.0,-9.3
2026-01-05,1.2,0.3,-14.1
